time_hours,air_humidity_percent
0.000000,60.219246
0.250000,59.367019
0.500000,59.904350
0.750000,59.916483
1.000000,59.339817
1.250000,60.135261
1.500000,60.843090
1.750000,60.540925
2.000000,61.211675
2.250000,61.089874
2.500000,61.189423
2.750000,60.914382
3.000000,60.931561
3.250000,61.399109
3.500000,60.939832
3.750000,61.217967
4.000000,61.247820
4.250000,61.985520
4.500000,61.993272
4.750000,61.354385
5.000000,61.421161
5.250000,61.244399
5.500000,61.558252
5.750000,60.957261
6.000000,61.606262
6.250000,61.262738
6.500000,61.204547
6.750000,60.262141
7.000000,61.076864
7.250000,61.874772
7.500000,62.091114
7.750000,61.925790
8.000000,62.372905
8.250000,62.974224
8.500000,62.997026
8.750000,63.588641
9.000000,63.874687
9.250000,63.556240
9.500000,63.391085
9.750000,63.574062
10.000000,63.068227
10.250000,63.179165
10.500000,62.920611
10.750000,63.730735
11.000000,62.985515
11.250000,63.184274
11.500000,63.644530
11.750000,64.579208
12.000000,64.530921
12.250000,65.157798
12.500000,64.540765
12.750000,63.867789
13.000000,64.273718
13.250000,63.826343
13.500000,63.614634
13.750000,63.558461
14.000000,62.669942
14.250000,62.304353
14.500000,63.164625
14.750000,64.015030
15.000000,63.279918
15.250000,64.057767
15.500000,63.167015
15.750000,64.085848
16.000000,64.997371
16.250000,64.087072
16.500000,63.438192
16.750000,63.047540
17.000000,63.395754
17.250000,63.879135
17.500000,64.162687
17.750000,63.641343
18.000000,62.889761
18.250000,62.735438
18.500000,63.012843
18.750000,63.096576
19.000000,62.562374
19.250000,62.727514
19.500000,62.832421
19.750000,63.448142
20.000000,64.358974
20.250000,63.865638
20.500000,63.815656
20.750000,64.332397
21.000000,64.835084
21.250000,65.259483
21.500000,64.436691
21.750000,64.013830
22.000000,63.804647
22.250000,64.217733
22.500000,65.108227
22.750000,65.082898
23.000000,64.414143
23.250000,64.460629
23.500000,65.165471
23.750000,65.393353
24.000000,65.856005
24.250000,64.976135
24.500000,65.259794
24.750000,64.546118
25.000000,65.253948
25.250000,65.961785
25.500000,66.900343
25.750000,66.649505
26.000000,66.071417
26.250000,66.002521
26.500000,66.383116
