time_hours,temperature_c
0.000000,23.957007
0.250000,24.100989
0.500000,24.246949
0.750000,24.151277
1.000000,24.202581
1.250000,24.333804
1.500000,24.096077
1.750000,23.898939
2.000000,23.924410
2.250000,23.990986
2.500000,23.818808
2.750000,23.711866
3.000000,23.929413
3.250000,23.833873
3.500000,24.015364
3.750000,24.148000
4.000000,24.201917
4.250000,24.173294
4.500000,24.368674
4.750000,24.227568
5.000000,24.426254
5.250000,24.602410
5.500000,24.664696
5.750000,24.773303
6.000000,24.621374
6.250000,24.808569
6.500000,24.972346
6.750000,25.214552
7.000000,25.083489
7.250000,24.956297
7.500000,24.833355
7.750000,24.922207
8.000000,25.152843
8.250000,25.386703
8.500000,25.443785
8.750000,25.240269
9.000000,25.470504
9.250000,25.658020
9.500000,25.659999
9.750000,25.626595
10.000000,25.650313
10.250000,25.876280
10.500000,25.689246
10.750000,25.920796
11.000000,25.942799
11.250000,25.956918
11.500000,25.761180
11.750000,25.693383
12.000000,25.795723
12.250000,25.642326
12.500000,25.610784
12.750000,25.538047
13.000000,25.471652
13.250000,25.238854
13.500000,25.264437
13.750000,25.355539
14.000000,25.175827
14.250000,25.268442
14.500000,25.320890
14.750000,25.228459
15.000000,25.436857
15.250000,25.648895
15.500000,25.509776
15.750000,25.397459
16.000000,25.546965
16.250000,25.317028
16.500000,25.246198
16.750000,25.063612
17.000000,24.882774
17.250000,24.656296
17.500000,24.686985
17.750000,24.462889
18.000000,24.424446
18.250000,24.277821
18.500000,24.179557
18.750000,24.297454
19.000000,24.061788
19.250000,23.946713
19.500000,24.006497
19.750000,24.052767
20.000000,24.244266
20.250000,24.236249
20.500000,24.409444
20.750000,24.551494
21.000000,24.338998
21.250000,24.501223
21.500000,24.373892
21.750000,24.145958
22.000000,24.148501
22.250000,23.960884
22.500000,23.899858
22.750000,24.055993
23.000000,23.969338
23.250000,24.214563
23.500000,24.191403
23.750000,24.425048
24.000000,24.203949
24.250000,24.081548
24.500000,23.900690
24.750000,23.868154
25.000000,24.034025
25.250000,24.112436
25.500000,24.096824
25.750000,23.929061
26.000000,23.744998
26.250000,23.521574
26.500000,23.481651
26.750000,23.620712
27.000000,23.758470
27.250000,23.907030
27.500000,23.730014
27.750000,23.902470
28.000000,24.079970
28.250000,24.182875
28.500000,23.993033
28.750000,23.906623
29.000000,23.762198
29.250000,24.004423
29.500000,24.140155
29.750000,24.386349
30.000000,24.207899
30.250000,24.024939
30.500000,24.032778
30.750000,23.995592
31.000000,24.011927
31.250000,24.095825
31.500000,24.037208
31.750000,24.023795
32.000000,24.063338
32.250000,24.175901
32.500000,24.375298
32.750000,24.202271
33.000000,24.323730
33.250000,24.249079
33.500000,24.215302
33.750000,24.264907
34.000000,24.095712
34.250000,24.311059
34.500000,24.256631
34.750000,24.349172
35.000000,24.203201
35.250000,24.328243
35.500000,24.500989
35.750000,24.565972
36.000000,24.684654
36.250000,24.553178
36.500000,24.588171
36.750000,24.559701
37.000000,24.732962
37.250000,24.613540
37.500000,24.723176
37.750000,24.543808
38.000000,24.451207
38.250000,24.330779
38.500000,24.261920
38.750000,24.041129
39.000000,24.197769
39.250000,24.170884
39.500000,24.159479
39.750000,24.330713
40.000000,24.495134
40.250000,24.649158
40.500000,24.536019
40.750000,24.643844
41.000000,24.805222
41.250000,24.878735
41.500000,24.937497
41.750000,24.986394
42.000000,25.027620
42.250000,24.953356
42.500000,24.772059
42.750000,24.536456
43.000000,24.342844
43.250000,24.180981
43.500000,24.169214
43.750000,23.997262
44.000000,24.121362
44.250000,24.326248
44.500000,24.153145
44.750000,24.283006
45.000000,24.373719
45.250000,24.409048
45.500000,24.249994
45.750000,24.041584
46.000000,24.264492
46.250000,24.160489
46.500000,23.960805
46.750000,24.210738
47.000000,24.222255
47.250000,24.103618
47.500000,24.209083
47.750000,24.203010
48.000000,24.175665
48.250000,24.124671
48.500000,24.302763
48.750000,24.437881
49.000000,24.619072
49.250000,24.446445
49.500000,24.283272
49.750000,24.280302
50.000000,24.459743
50.250000,24.234913
50.500000,24.342382
50.750000,24.290805
51.000000,24.071348
51.250000,24.287552
51.500000,24.352398
51.750000,24.127233
52.000000,23.959395
52.250000,24.047681
52.500000,23.838470
52.750000,23.693866
53.000000,23.681512
53.250000,23.733513
53.500000,23.931646
53.750000,24.139137
54.000000,24.283592
54.250000,24.340267
54.500000,24.507433
54.750000,24.679088
55.000000,24.448036
55.250000,24.288543
55.500000,24.060640
55.750000,24.069632
56.000000,24.291104
56.250000,24.144545
56.500000,24.195265
56.750000,24.052285
57.000000,24.243172
57.250000,24.250843
57.500000,24.198626
57.750000,24.048441
58.000000,24.263437
58.250000,24.105327
58.500000,24.013314
58.750000,24.031032
59.000000,24.179639
59.250000,24.330210
59.500000,24.244224
59.750000,24.394847
60.000000,24.364948
60.250000,24.125363
60.500000,24.322739
60.750000,24.440639
61.000000,24.588078
61.250000,24.395385
61.500000,24.220272
61.750000,24.117057
62.000000,24.230803
62.250000,24.255719
62.500000,24.346387
62.750000,24.239390
63.000000,23.990807
63.250000,24.108442
63.500000,24.286105
63.750000,24.289182
64.000000,24.163893
64.250000,24.330132
64.500000,24.378804
64.750000,24.251177
65.000000,24.484742
65.250000,24.348612
65.500000,24.339434
65.750000,24.233610
66.000000,23.999116
66.250000,24.222509
66.500000,24.200129
66.750000,24.006547
67.000000,23.760428
67.250000,23.842649
67.500000,23.723805
67.750000,23.710101
68.000000,23.868475
68.250000,23.731980
68.500000,23.573450
68.750000,23.582854
69.000000,23.671252
69.250000,23.863422
69.500000,24.054529
69.750000,23.820495
70.000000,23.866144
70.250000,23.706829
70.500000,23.585231
70.750000,23.741057
71.000000,23.752672
71.250000,23.783593
71.500000,23.983776
71.750000,24.187867
72.000000,23.955261
72.250000,23.743039
72.500000,23.925707
72.750000,24.142494
