time_hours,light_percent
0.000000,47.700237
0.250000,45.691383
0.500000,43.363450
0.750000,45.093329
1.000000,45.285533
1.250000,44.417636
1.500000,45.285765
1.750000,44.255459
2.000000,42.902805
2.250000,40.697054
2.500000,41.432779
2.750000,39.358093
3.000000,37.754332
3.250000,37.335704
3.500000,35.090366
3.750000,34.560841
4.000000,34.408162
4.250000,35.446638
4.500000,37.352847
4.750000,37.130119
5.000000,37.267414
5.250000,37.773906
5.500000,37.669456
5.750000,39.060504
6.000000,37.289775
6.250000,37.572626
6.500000,38.412460
6.750000,36.243114
7.000000,37.187990
7.250000,35.194681
7.500000,36.456790
7.750000,36.600787
8.000000,35.318570
8.250000,34.651055
8.500000,34.636492
8.750000,33.033271
9.000000,31.989312
9.250000,30.543233
9.500000,28.329117
9.750000,26.652423
10.000000,25.890990
10.250000,24.221810
10.500000,25.974099
10.750000,26.886084
11.000000,24.682280
11.250000,23.673914
11.500000,21.595105
11.750000,23.807845
12.000000,25.439648
12.250000,26.765602
12.500000,24.974053
12.750000,23.145541
13.000000,22.979524
13.250000,23.562309
13.500000,25.427866
13.750000,24.298393
14.000000,24.933164
14.250000,22.475123
14.500000,22.111430
14.750000,24.213482
15.000000,25.075888
15.250000,25.867955
15.500000,28.343853
15.750000,27.829791
16.000000,26.622471
16.250000,26.098639
16.500000,27.037605
16.750000,28.690797
17.000000,30.332225
17.250000,27.922966
17.500000,26.388181
17.750000,28.885906
18.000000,27.098463
18.250000,29.355192
18.500000,27.967673
18.750000,27.206046
19.000000,28.360771
19.250000,27.286061
19.500000,27.137476
19.750000,27.209574
20.000000,29.367212
20.250000,29.935756
20.500000,29.960526
20.750000,29.231665
21.000000,28.086325
21.250000,26.692957
21.500000,28.879930
21.750000,27.053437
22.000000,27.325527
22.250000,28.234141
22.500000,30.231215
22.750000,30.343086
23.000000,29.229146
23.250000,27.151550
23.500000,29.368812
23.750000,31.237201
24.000000,30.148312
24.250000,28.922287
24.500000,29.670225
24.750000,30.751067
25.000000,31.176334
25.250000,31.425465
25.500000,31.363827
25.750000,29.324414
26.000000,29.046857
26.250000,30.893917
26.500000,32.368037
26.750000,33.409443
27.000000,34.565834
27.250000,34.078610
27.500000,35.130276
27.750000,33.359851
28.000000,31.011318
28.250000,28.861427
28.500000,28.275713
28.750000,29.271471
29.000000,27.593286
29.250000,28.257988
29.500000,30.641749
29.750000,30.105836
30.000000,32.521139
30.250000,33.346057
30.500000,30.877243
30.750000,30.902200
31.000000,32.037362
31.250000,31.649994
31.500000,33.761543
31.750000,35.776306
32.000000,36.585238
32.250000,36.434660
32.500000,37.025572
32.750000,39.182411
33.000000,36.806275
33.250000,38.548979
33.500000,38.445712
33.750000,36.384348
34.000000,36.972004
34.250000,38.576298
34.500000,38.060161
34.750000,35.994089
35.000000,34.299898
35.250000,36.112083
35.500000,37.560578
35.750000,35.892340
36.000000,34.689069
36.250000,34.804366
36.500000,36.729816
36.750000,35.946122
37.000000,35.060480
37.250000,33.603948
37.500000,32.890447
37.750000,31.104973
38.000000,33.100879
38.250000,30.955707
38.500000,29.842676
38.750000,29.287565
39.000000,28.116825
39.250000,28.903451
39.500000,28.928621
39.750000,28.084604
40.000000,26.756372
40.250000,27.245279
40.500000,27.293158
